"trainer/global_step","1e3 - _step","1e3 - _step__MIN","1e3 - _step__MAX","1e3 - val-MAE Hessian","1e3 - val-MAE Hessian__MIN","1e3 - val-MAE Hessian__MAX","1e6 - _step","1e6 - _step__MIN","1e6 - _step__MAX","1e6 - val-MAE Hessian","1e6 - val-MAE Hessian__MIN","1e6 - val-MAE Hessian__MAX","1e4 - _step","1e4 - _step__MIN","1e4 - _step__MAX","1e4 - val-MAE Hessian","1e4 - val-MAE Hessian__MIN","1e4 - val-MAE Hessian__MAX","1e5 - _step","1e5 - _step__MIN","1e5 - _step__MAX","1e5 - val-MAE Hessian","1e5 - val-MAE Hessian__MIN","1e5 - val-MAE Hessian__MAX","4e5 - _step","4e5 - _step__MIN","4e5 - _step__MAX","4e5 - val-MAE Hessian","4e5 - val-MAE Hessian__MIN","4e5 - val-MAE Hessian__MAX","8e5 - _step","8e5 - _step__MIN","8e5 - _step__MAX","8e5 - val-MAE Hessian","8e5 - val-MAE Hessian__MIN","8e5 - val-MAE Hessian__MAX","1.7e6 - _step","1.7e6 - _step__MIN","1.7e6 - _step__MAX","1.7e6 - val-MAE Hessian","1.7e6 - val-MAE Hessian__MIN","1.7e6 - val-MAE Hessian__MAX","8e4 - _step","8e4 - _step__MIN","8e4 - _step__MAX","8e4 - val-MAE Hessian","8e4 - val-MAE Hessian__MIN","8e4 - val-MAE Hessian__MAX","6e4 - _step","6e4 - _step__MIN","6e4 - _step__MAX","6e4 - val-MAE Hessian","6e4 - val-MAE Hessian__MIN","6e4 - val-MAE Hessian__MAX","4e4 - _step","4e4 - _step__MIN","4e4 - _step__MAX","4e4 - val-MAE Hessian","4e4 - val-MAE Hessian__MIN","4e4 - val-MAE Hessian__MAX"
"3599","7440","7440","7440","0.17162233591079712","0.17162233591079712","0.17162233591079712","7203","7203","7203","0.09380584210157394","0.09380584210157394","0.09380584210157394","7224","7224","7224","0.10013201087713242","0.10013201087713242","0.10013201087713242","7203","7203","7203","0.09218587726354599","0.09218587726354599","0.09218587726354599","7203","7203","7203","0.08570586144924164","0.08570586144924164","0.08570586144924164","7203","7203","7203","0.08319840580224991","0.08319840580224991","0.08319840580224991","7203","7203","7203","0.10433171689510345","0.10433171689510345","0.10433171689510345","7203","7203","7203","0.08839662373065948","0.08839662373065948","0.08839662373065948","7204","7204","7204","0.09621384739875793","0.09621384739875793","0.09621384739875793","7206","7206","7206","0.09245853126049042","0.09245853126049042","0.09245853126049042"
"7199","14881","14881","14881","0.16203022003173828","0.16203022003173828","0.16203022003173828","14406","14406","14406","0.07855070382356644","0.07855070382356644","0.07855070382356644","14448","14448","14448","0.0892576053738594","0.0892576053738594","0.0892576053738594","14406","14406","14406","0.07192438840866089","0.07192438840866089","0.07192438840866089","14406","14406","14406","0.08072344213724136","0.08072344213724136","0.08072344213724136","14406","14406","14406","0.06905704736709595","0.06905704736709595","0.06905704736709595","14406","14406","14406","0.07256091386079788","0.07256091386079788","0.07256091386079788","14407","14407","14407","0.0794508159160614","0.0794508159160614","0.0794508159160614","14409","14409","14409","0.07088631391525269","0.07088631391525269","0.07088631391525269","14413","14413","14413","0.07468478381633759","0.07468478381633759","0.07468478381633759"
"10799","22322","22322","22322","0.15386603772640228","0.15386603772640228","0.15386603772640228","21609","21609","21609","0.06306014209985733","0.06306014209985733","0.06306014209985733","21672","21672","21672","0.08481929451227188","0.08481929451227188","0.08481929451227188","21609","21609","21609","0.06649674475193024","0.06649674475193024","0.06649674475193024","21609","21609","21609","0.07173916697502136","0.07173916697502136","0.07173916697502136","21609","21609","21609","0.06846465170383453","0.06846465170383453","0.06846465170383453","21609","21609","21609","0.07229400426149368","0.07229400426149368","0.07229400426149368","21611","21611","21611","0.07036704570055008","0.07036704570055008","0.07036704570055008","21614","21614","21614","0.07018858939409256","0.07018858939409256","0.07018858939409256","21620","21620","21620","0.07062892615795135","0.07062892615795135","0.07062892615795135"
"14399","29763","29763","29763","0.1574060469865799","0.1574060469865799","0.1574060469865799","28812","28812","28812","0.06030602008104324","0.06030602008104324","0.06030602008104324","28896","28896","28896","0.07899697870016098","0.07899697870016098","0.07899697870016098","28813","28813","28813","0.06076281890273094","0.06076281890273094","0.06076281890273094","28812","28812","28812","0.0621531680226326","0.0621531680226326","0.0621531680226326","28812","28812","28812","0.05768093094229698","0.05768093094229698","0.05768093094229698","28812","28812","28812","0.06303087621927261","0.06303087621927261","0.06303087621927261","28815","28815","28815","0.05901708826422691","0.05901708826422691","0.05901708826422691","28819","28819","28819","0.06598661094903946","0.06598661094903946","0.06598661094903946","28827","28827","28827","0.06402718275785446","0.06402718275785446","0.06402718275785446"
"17999","37204","37204","37204","0.1565442979335785","0.1565442979335785","0.1565442979335785","36016","36016","36016","0.06171584129333496","0.06171584129333496","0.06171584129333496","36120","36120","36120","0.07721696048974991","0.07721696048974991","0.07721696048974991","36016","36016","36016","0.05697856470942497","0.05697856470942497","0.05697856470942497","36016","36016","36016","0.05722939595580101","0.05722939595580101","0.05722939595580101","36016","36016","36016","0.0563812218606472","0.0563812218606472","0.0563812218606472","36016","36016","36016","0.05379008501768112","0.05379008501768112","0.05379008501768112","36019","36019","36019","0.05799983814358711","0.05799983814358711","0.05799983814358711","36024","36024","36024","0.059266168624162674","0.059266168624162674","0.059266168624162674","36033","36033","36033","0.06351817399263382","0.06351817399263382","0.06351817399263382"
"21599","44645","44645","44645","0.150025874376297","0.150025874376297","0.150025874376297","43219","43219","43219","0.0528893806040287","0.0528893806040287","0.0528893806040287","43344","43344","43344","0.07848679274320602","0.07848679274320602","0.07848679274320602","43219","43219","43219","0.058065954595804214","0.058065954595804214","0.058065954595804214","43219","43219","43219","0.05488758161664009","0.05488758161664009","0.05488758161664009","43219","43219","43219","0.05465811863541603","0.05465811863541603","0.05465811863541603","43219","43219","43219","0.05323179438710213","0.05323179438710213","0.05323179438710213","43223","43223","43223","0.056113217025995255","0.056113217025995255","0.056113217025995255","43229","43229","43229","0.05350152403116226","0.05350152403116226","0.05350152403116226","43240","43240","43240","0.059603411704301834","0.059603411704301834","0.059603411704301834"
"25199","52086","52086","52086","0.14897365868091583","0.14897365868091583","0.14897365868091583","50422","50422","50422","0.05112231895327568","0.05112231895327568","0.05112231895327568","50568","50568","50568","0.07689010351896286","0.07689010351896286","0.07689010351896286","50423","50423","50423","0.052736714482307434","0.052736714482307434","0.052736714482307434","50422","50422","50422","0.048715244978666306","0.048715244978666306","0.048715244978666306","50422","50422","50422","0.05337981879711151","0.05337981879711151","0.05337981879711151","50422","50422","50422","0.04794936254620552","0.04794936254620552","0.04794936254620552","50427","50427","50427","0.05291399732232094","0.05291399732232094","0.05291399732232094","50433","50433","50433","0.05573125183582306","0.05573125183582306","0.05573125183582306","50447","50447","50447","0.057399310171604156","0.057399310171604156","0.057399310171604156"
"28799","59527","59527","59527","0.1492486447095871","0.1492486447095871","0.1492486447095871","57625","57625","57625","0.049856122583150864","0.049856122583150864","0.049856122583150864","57792","57792","57792","0.07339625805616379","0.07339625805616379","0.07339625805616379","57626","57626","57626","0.053902123123407364","0.053902123123407364","0.053902123123407364","57625","57625","57625","0.046537820249795914","0.046537820249795914","0.046537820249795914","57625","57625","57625","0.05252040922641754","0.05252040922641754","0.05252040922641754","57625","57625","57625","0.054734084755182266","0.054734084755182266","0.054734084755182266","57631","57631","57631","0.052092090249061584","0.052092090249061584","0.052092090249061584","57638","57638","57638","0.05101361870765686","0.05101361870765686","0.05101361870765686","57654","57654","57654","0.05594393238425255","0.05594393238425255","0.05594393238425255"
"32399","66968","66968","66968","0.14910738170146942","0.14910738170146942","0.14910738170146942","64829","64829","64829","0.04746304824948311","0.04746304824948311","0.04746304824948311","65016","65016","65016","0.07124337553977966","0.07124337553977966","0.07124337553977966","64829","64829","64829","0.05300022289156914","0.05300022289156914","0.05300022289156914","64829","64829","64829","0.04661126434803009","0.04661126434803009","0.04661126434803009","64829","64829","64829","0.04977143928408623","0.04977143928408623","0.04977143928408623","64829","64829","64829","0.046253107488155365","0.046253107488155365","0.046253107488155365","64834","64834","64834","0.05031748116016388","0.05031748116016388","0.05031748116016388","64843","64843","64843","0.052554644644260406","0.052554644644260406","0.052554644644260406","64860","64860","64860","0.05293919891119003","0.05293919891119003","0.05293919891119003"
"35999","74409","74409","74409","0.14753490686416626","0.14753490686416626","0.14753490686416626","72032","72032","72032","0.04701992869377136","0.04701992869377136","0.04701992869377136","72240","72240","72240","0.07381922751665115","0.07381922751665115","0.07381922751665115","72033","72033","72033","0.047598641365766525","0.047598641365766525","0.047598641365766525","72032","72032","72032","0.04723811894655228","0.04723811894655228","0.04723811894655228","72032","72032","72032","0.045546650886535645","0.045546650886535645","0.045546650886535645","72032","72032","72032","0.04830833151936531","0.04830833151936531","0.04830833151936531","72038","72038","72038","0.05126556009054184","0.05126556009054184","0.05126556009054184","72048","72048","72048","0.0515081025660038","0.0515081025660038","0.0515081025660038","72067","72067","72067","0.05331623554229736","0.05331623554229736","0.05331623554229736"
"39599","81850","81850","81850","0.14624203741550446","0.14624203741550446","0.14624203741550446","79235","79235","79235","0.046794481575489044","0.046794481575489044","0.046794481575489044","79464","79464","79464","0.07147291302680969","0.07147291302680969","0.07147291302680969","79236","79236","79236","0.04530911520123482","0.04530911520123482","0.04530911520123482","79235","79235","79235","0.046652358025312424","0.046652358025312424","0.046652358025312424","79235","79235","79235","0.044577281922101974","0.044577281922101974","0.044577281922101974","79235","79235","79235","0.04455868527293205","0.04455868527293205","0.04455868527293205","79242","79242","79242","0.04907857999205589","0.04907857999205589","0.04907857999205589","79253","79253","79253","0.05396771430969238","0.05396771430969238","0.05396771430969238","79274","79274","79274","0.055836234241724014","0.055836234241724014","0.055836234241724014"
"43199","89291","89291","89291","0.14686371386051178","0.14686371386051178","0.14686371386051178","86438","86438","86438","0.047288015484809875","0.047288015484809875","0.047288015484809875","86688","86688","86688","0.07261397689580917","0.07261397689580917","0.07261397689580917","86439","86439","86439","0.04940611496567726","0.04940611496567726","0.04940611496567726","86438","86438","86438","0.045195288956165314","0.045195288956165314","0.045195288956165314","86438","86438","86438","0.04459269344806671","0.04459269344806671","0.04459269344806671","86438","86438","86438","0.0434514619410038","0.0434514619410038","0.0434514619410038","86446","86446","86446","0.04771020635962486","0.04771020635962486","0.04771020635962486","86458","86458","86458","0.04940140247344971","0.04940140247344971","0.04940140247344971","86481","86481","86481","0.05251578241586685","0.05251578241586685","0.05251578241586685"
"46799","96732","96732","96732","0.14593827724456787","0.14593827724456787","0.14593827724456787","93642","93642","93642","0.04317042976617813","0.04317042976617813","0.04317042976617813","93912","93912","93912","0.07123731076717377","0.07123731076717377","0.07123731076717377","93642","93642","93642","0.046550896018743515","0.046550896018743515","0.046550896018743515","93642","93642","93642","0.04301879182457924","0.04301879182457924","0.04301879182457924","93642","93642","93642","0.04488484933972359","0.04488484933972359","0.04488484933972359","93642","93642","93642","0.04592566192150116","0.04592566192150116","0.04592566192150116","93650","93650","93650","0.04956331476569176","0.04956331476569176","0.04956331476569176","93662","93662","93662","0.053496990352869034","0.053496990352869034","0.053496990352869034","93687","93687","93687","0.05374949052929878","0.05374949052929878","0.05374949052929878"
"50399","104173","104173","104173","0.14700740575790405","0.14700740575790405","0.14700740575790405","100845","100845","100845","0.04209466651082039","0.04209466651082039","0.04209466651082039","101137","101137","101137","0.06879531592130661","0.06879531592130661","0.06879531592130661","100846","100846","100846","0.04540347680449486","0.04540347680449486","0.04540347680449486","100845","100845","100845","0.04508815333247185","0.04508815333247185","0.04508815333247185","100845","100845","100845","0.042674850672483444","0.042674850672483444","0.042674850672483444","100845","100845","100845","0.0433928407728672","0.0433928407728672","0.0433928407728672","100854","100854","100854","0.046526968479156494","0.046526968479156494","0.046526968479156494","100867","100867","100867","0.04793628677725792","0.04793628677725792","0.04793628677725792","100894","100894","100894","0.053648535162210464","0.053648535162210464","0.053648535162210464"
"53999","111614","111614","111614","0.14632868766784668","0.14632868766784668","0.14632868766784668","108048","108048","108048","0.04308151453733444","0.04308151453733444","0.04308151453733444","108361","108361","108361","0.07147371023893356","0.07147371023893356","0.07147371023893356","108049","108049","108049","0.04571225121617317","0.04571225121617317","0.04571225121617317","108048","108048","108048","0.043206505477428436","0.043206505477428436","0.043206505477428436","108048","108048","108048","0.04434260353446007","0.04434260353446007","0.04434260353446007","108048","108048","108048","0.04081856459379196","0.04081856459379196","0.04081856459379196","108058","108058","108058","0.04677493870258331","0.04677493870258331","0.04677493870258331","108072","108072","108072","0.04844963923096657","0.04844963923096657","0.04844963923096657","108101","108101","108101","0.0522526316344738","0.0522526316344738","0.0522526316344738"
"57599","119055","119055","119055","0.14602415263652802","0.14602415263652802","0.14602415263652802","115251","115251","115251","0.04314028099179268","0.04314028099179268","0.04314028099179268","115585","115585","115585","0.0724005326628685","0.0724005326628685","0.0724005326628685","115252","115252","115252","0.04566706717014313","0.04566706717014313","0.04566706717014313","115251","115251","115251","0.04421590268611908","0.04421590268611908","0.04421590268611908","115251","115251","115251","0.041860323399305344","0.041860323399305344","0.041860323399305344","115251","115251","115251","0.042567260563373566","0.042567260563373566","0.042567260563373566","115262","115262","115262","0.04555923491716385","0.04555923491716385","0.04555923491716385","115277","115277","115277","0.049726177006959915","0.049726177006959915","0.049726177006959915","115308","115308","115308","0.050551820546388626","0.050551820546388626","0.050551820546388626"
"61199","126496","126496","126496","0.14536401629447937","0.14536401629447937","0.14536401629447937","122455","122455","122455","0.04374336451292038","0.04374336451292038","0.04374336451292038","122809","122809","122809","0.0707695409655571","0.0707695409655571","0.0707695409655571","122456","122456","122456","0.04586018621921539","0.04586018621921539","0.04586018621921539","122455","122455","122455","0.04486021026968956","0.04486021026968956","0.04486021026968956","122455","122455","122455","0.04266771301627159","0.04266771301627159","0.04266771301627159","122455","122455","122455","0.046842217445373535","0.046842217445373535","0.046842217445373535","122465","122465","122465","0.0472882054746151","0.0472882054746151","0.0472882054746151","122482","122482","122482","0.04653499647974968","0.04653499647974968","0.04653499647974968","122514","122514","122514","0.05103398859500885","0.05103398859500885","0.05103398859500885"
"64799","133937","133937","133937","0.14576710760593414","0.14576710760593414","0.14576710760593414","129658","129658","129658","0.04190512374043465","0.04190512374043465","0.04190512374043465","130033","130033","130033","0.071257084608078","0.071257084608078","0.071257084608078","129659","129659","129659","0.04979206621646881","0.04979206621646881","0.04979206621646881","129658","129658","129658","0.04267013072967529","0.04267013072967529","0.04267013072967529","129658","129658","129658","0.041771646589040756","0.041771646589040756","0.041771646589040756","129658","129658","129658","0.04125887528061867","0.04125887528061867","0.04125887528061867","129669","129669","129669","0.046213649213314056","0.046213649213314056","0.046213649213314056","129687","129687","129687","0.046638842672109604","0.046638842672109604","0.046638842672109604","129721","129721","129721","0.0492074079811573","0.0492074079811573","0.0492074079811573"
"68399","141378","141378","141378","0.146162748336792","0.146162748336792","0.146162748336792","136861","136861","136861","0.04250520095229149","0.04250520095229149","0.04250520095229149","137257","137257","137257","0.06874290108680725","0.06874290108680725","0.06874290108680725","136862","136862","136862","0.04375985637307167","0.04375985637307167","0.04375985637307167","136861","136861","136861","0.04093249887228012","0.04093249887228012","0.04093249887228012","136861","136861","136861","0.04004582390189171","0.04004582390189171","0.04004582390189171","136861","136861","136861","0.04298483207821846","0.04298483207821846","0.04298483207821846","136873","136873","136873","0.04465163126587868","0.04465163126587868","0.04465163126587868","136891","136891","136891","0.04801434278488159","0.04801434278488159","0.04801434278488159","136928","136928","136928","0.05390920862555504","0.05390920862555504","0.05390920862555504"
"71999","148819","148819","148819","0.14518024027347565","0.14518024027347565","0.14518024027347565","144064","144064","144064","0.040088240057229996","0.040088240057229996","0.040088240057229996","144481","144481","144481","0.06810630112886429","0.06810630112886429","0.06810630112886429","144066","144066","144066","0.044847629964351654","0.044847629964351654","0.044847629964351654","144064","144064","144064","0.04146584868431091","0.04146584868431091","0.04146584868431091","144064","144064","144064","0.04233222454786301","0.04233222454786301","0.04233222454786301","144064","144064","144064","0.039708323776721954","0.039708323776721954","0.039708323776721954","144077","144077","144077","0.04450152441859245","0.04450152441859245","0.04450152441859245","144096","144096","144096","0.04658716544508934","0.04658716544508934","0.04658716544508934","144135","144135","144135","0.04809393361210823","0.04809393361210823","0.04809393361210823"
"75599","156260","156260","156260","0.14541587233543396","0.14541587233543396","0.14541587233543396","151268","151268","151268","0.0398164726793766","0.0398164726793766","0.0398164726793766","151705","151705","151705","0.06855791807174683","0.06855791807174683","0.06855791807174683","151269","151269","151269","0.04301401227712631","0.04301401227712631","0.04301401227712631","151268","151268","151268","0.04100385680794716","0.04100385680794716","0.04100385680794716","151268","151268","151268","0.04100096970796585","0.04100096970796585","0.04100096970796585","151268","151268","151268","0.043492138385772705","0.043492138385772705","0.043492138385772705","151281","151281","151281","0.043889302760362625","0.043889302760362625","0.043889302760362625","151301","151301","151301","0.043288011103868484","0.043288011103868484","0.043288011103868484","151341","151341","151341","0.04756348580121994","0.04756348580121994","0.04756348580121994"
"79199","163701","163701","163701","0.1453087329864502","0.1453087329864502","0.1453087329864502","158471","158471","158471","0.03911649063229561","0.03911649063229561","0.03911649063229561","158929","158929","158929","0.06844186037778854","0.06844186037778854","0.06844186037778854","158472","158472","158472","0.04233464598655701","0.04233464598655701","0.04233464598655701","158471","158471","158471","0.039317309856414795","0.039317309856414795","0.039317309856414795","158471","158471","158471","0.04017244651913643","0.04017244651913643","0.04017244651913643","158471","158471","158471","0.04030280187726021","0.04030280187726021","0.04030280187726021","158485","158485","158485","0.04336242005228996","0.04336242005228996","0.04336242005228996","158506","158506","158506","0.04644953832030296","0.04644953832030296","0.04644953832030296","158548","158548","158548","0.048345986753702164","0.048345986753702164","0.048345986753702164"
"82799","171142","171142","171142","0.14568182826042175","0.14568182826042175","0.14568182826042175","165674","165674","165674","0.04542515054345131","0.04542515054345131","0.04542515054345131","166153","166153","166153","0.06835398823022842","0.06835398823022842","0.06835398823022842","165676","165676","165676","0.04346565157175064","0.04346565157175064","0.04346565157175064","165674","165674","165674","0.041615329682826996","0.041615329682826996","0.041615329682826996","165674","165674","165674","0.040782757103443146","0.040782757103443146","0.040782757103443146","165674","165674","165674","0.03992420807480812","0.03992420807480812","0.03992420807480812","165689","165689","165689","0.04329390823841095","0.04329390823841095","0.04329390823841095","165711","165711","165711","0.04625372216105461","0.04625372216105461","0.04625372216105461","165755","165755","165755","0.04773525148630142","0.04773525148630142","0.04773525148630142"
"86399","178583","178583","178583","0.1443396955728531","0.1443396955728531","0.1443396955728531","172877","172877","172877","0.04067319259047508","0.04067319259047508","0.04067319259047508","173377","173377","173377","0.06942642480134964","0.06942642480134964","0.06942642480134964","172879","172879","172879","0.04087882861495018","0.04087882861495018","0.04087882861495018","172877","172877","172877","0.03870558738708496","0.03870558738708496","0.03870558738708496","172877","172877","172877","0.039776984602212906","0.039776984602212906","0.039776984602212906","172877","172877","172877","0.03992766514420509","0.03992766514420509","0.03992766514420509","172893","172893","172893","0.045073941349983215","0.045073941349983215","0.045073941349983215","172916","172916","172916","0.049010101705789566","0.049010101705789566","0.049010101705789566","172962","172962","172962","0.04925910010933876","0.04925910010933876","0.04925910010933876"
"89999","186024","186024","186024","0.14594227075576782","0.14594227075576782","0.14594227075576782","180081","180081","180081","0.03962991014122963","0.03962991014122963","0.03962991014122963","180601","180601","180601","0.06892091780900955","0.06892091780900955","0.06892091780900955","180082","180082","180082","0.04583742842078209","0.04583742842078209","0.04583742842078209","180081","180081","180081","0.039757926017045975","0.039757926017045975","0.039757926017045975","180081","180081","180081","0.03779926151037216","0.03779926151037216","0.03779926151037216","180081","180081","180081","0.03910007327795029","0.03910007327795029","0.03910007327795029","180096","180096","180096","0.04506247863173485","0.04506247863173485","0.04506247863173485","180121","180121","180121","0.04612495377659798","0.04612495377659798","0.04612495377659798","180168","180168","180168","0.04729325696825981","0.04729325696825981","0.04729325696825981"
"93599","193465","193465","193465","0.14462827146053314","0.14462827146053314","0.14462827146053314","187284","187284","187284","0.040623705834150314","0.040623705834150314","0.040623705834150314","187825","187825","187825","0.06910879909992218","0.06910879909992218","0.06910879909992218","187285","187285","187285","0.040659114718437195","0.040659114718437195","0.040659114718437195","187284","187284","187284","0.040781665593385696","0.040781665593385696","0.040781665593385696","187284","187284","187284","0.04096608608961105","0.04096608608961105","0.04096608608961105","187284","187284","187284","0.03999736160039902","0.03999736160039902","0.03999736160039902","187300","187300","187300","0.04207282140851021","0.04207282140851021","0.04207282140851021","187325","187325","187325","0.04507870972156525","0.04507870972156525","0.04507870972156525","187375","187375","187375","0.04719291999936104","0.04719291999936104","0.04719291999936104"
"97199","200906","200906","200906","0.14467483758926392","0.14467483758926392","0.14467483758926392","194487","194487","194487","0.04014100879430771","0.04014100879430771","0.04014100879430771","195050","195050","195050","0.06891559064388275","0.06891559064388275","0.06891559064388275","194489","194489","194489","0.042445555329322815","0.042445555329322815","0.042445555329322815","194487","194487","194487","0.04029923677444458","0.04029923677444458","0.04029923677444458","194487","194487","194487","0.036871541291475296","0.036871541291475296","0.036871541291475296","194487","194487","194487","0.03819441422820091","0.03819441422820091","0.03819441422820091","194504","194504","194504","0.04337923973798752","0.04337923973798752","0.04337923973798752","194530","194530","194530","0.045674070715904236","0.045674070715904236","0.045674070715904236","194582","194582","194582","0.04672781750559807","0.04672781750559807","0.04672781750559807"
"100799","208347","208347","208347","0.14466942846775055","0.14466942846775055","0.14466942846775055","201690","201690","201690","0.03943169489502907","0.03943169489502907","0.03943169489502907","202274","202274","202274","0.06845662742853165","0.06845662742853165","0.06845662742853165","201692","201692","201692","0.04284576699137688","0.04284576699137688","0.04284576699137688","201690","201690","201690","0.039992738515138626","0.039992738515138626","0.039992738515138626","201690","201690","201690","0.03893811255693436","0.03893811255693436","0.03893811255693436","201690","201690","201690","0.04160686954855919","0.04160686954855919","0.04160686954855919","201708","201708","201708","0.04126116260886192","0.04126116260886192","0.04126116260886192","201735","201735","201735","0.04383784160017967","0.04383784160017967","0.04383784160017967","201789","201789","201789","0.046717945486307144","0.046717945486307144","0.046717945486307144"
"104399","215788","215788","215788","0.1449994444847107","0.1449994444847107","0.1449994444847107","208894","208894","208894","0.03700718283653259","0.03700718283653259","0.03700718283653259","209498","209498","209498","0.06804173439741135","0.06804173439741135","0.06804173439741135","208895","208895","208895","0.04110664129257202","0.04110664129257202","0.04110664129257202","208894","208894","208894","0.041397061198949814","0.041397061198949814","0.041397061198949814","208894","208894","208894","0.03983885049819946","0.03983885049819946","0.03983885049819946","208894","208894","208894","0.037340905517339706","0.037340905517339706","0.037340905517339706","208912","208912","208912","0.0406196191906929","0.0406196191906929","0.0406196191906929","208940","208940","208940","0.043013058602809906","0.043013058602809906","0.043013058602809906","208996","208996","208996","0.04544994607567787","0.04544994607567787","0.04544994607567787"
"107999","223229","223229","223229","0.1441071331501007","0.1441071331501007","0.1441071331501007","216097","216097","216097","0.03772824630141258","0.03772824630141258","0.03772824630141258","216722","216722","216722","0.06853273510932922","0.06853273510932922","0.06853273510932922","216099","216099","216099","0.04147708788514137","0.04147708788514137","0.04147708788514137","216097","216097","216097","0.0379793755710125","0.0379793755710125","0.0379793755710125","216097","216097","216097","0.03708907589316368","0.03708907589316368","0.03708907589316368","216097","216097","216097","0.0384708046913147","0.0384708046913147","0.0384708046913147","216116","216116","216116","0.04333186522126198","0.04333186522126198","0.04333186522126198","216145","216145","216145","0.04342268407344818","0.04342268407344818","0.04342268407344818","216202","216202","216202","0.04654203727841377","0.04654203727841377","0.04654203727841377"
"111599","230670","230670","230670","0.1454252153635025","0.1454252153635025","0.1454252153635025","223300","223300","223300","0.037085987627506256","0.037085987627506256","0.037085987627506256","223946","223946","223946","0.0674692913889885","0.0674692913889885","0.0674692913889885","223302","223302","223302","0.040628090500831604","0.040628090500831604","0.040628090500831604","223300","223300","223300","0.03768383339047432","0.03768383339047432","0.03768383339047432","223300","223300","223300","0.03893781080842018","0.03893781080842018","0.03893781080842018","223300","223300","223300","0.03935065492987633","0.03935065492987633","0.03935065492987633","223320","223320","223320","0.043379392474889755","0.043379392474889755","0.043379392474889755","223350","223350","223350","0.04297228530049324","0.04297228530049324","0.04297228530049324","223409","223409","223409","0.05095655098557472","0.05095655098557472","0.05095655098557472"
"115199","238111","238111","238111","0.1446060687303543","0.1446060687303543","0.1446060687303543","230503","230503","230503","0.038091085851192474","0.038091085851192474","0.038091085851192474","231170","231170","231170","0.06896800547838211","0.06896800547838211","0.06896800547838211","230505","230505","230505","0.041267279535532","0.041267279535532","0.041267279535532","230503","230503","230503","0.03754181042313576","0.03754181042313576","0.03754181042313576","230503","230503","230503","0.038138989359140396","0.038138989359140396","0.038138989359140396","230503","230503","230503","0.03645480051636696","0.03645480051636696","0.03645480051636696","230524","230524","230524","0.04318525642156601","0.04318525642156601","0.04318525642156601","230554","230554","230554","0.04194005951285362","0.04194005951285362","0.04194005951285362","230616","230616","230616","0.047392234206199646","0.047392234206199646","0.047392234206199646"
"118799","245552","245552","245552","0.14719326794147491","0.14719326794147491","0.14719326794147491","237707","237707","237707","0.03703466057777405","0.03703466057777405","0.03703466057777405","238394","238394","238394","0.06923055648803711","0.06923055648803711","0.06923055648803711","237709","237709","237709","0.03911300376057625","0.03911300376057625","0.03911300376057625","237707","237707","237707","0.03712280094623566","0.03712280094623566","0.03712280094623566","237707","237707","237707","0.03922753036022186","0.03922753036022186","0.03922753036022186","237707","237707","237707","0.03748326376080513","0.03748326376080513","0.03748326376080513","237728","237728","237728","0.04231083393096924","0.04231083393096924","0.04231083393096924","237759","237759","237759","0.04315705597400665","0.04315705597400665","0.04315705597400665","237823","237823","237823","0.045782722532749176","0.045782722532749176","0.045782722532749176"
